id,name,duration,albumName,singerName,songUrl,imageUrl,lyricUrl
436514312,成都,328000,成都,赵雷,http://music.163.com/song/media/outer/url?id=436514312.mp3,http://p1.music.126.net/34YW1QtKxJ_3YnX9ZzKhzw==/2946691234868155.jpg,src/lyric/成都.txt
202373,南方姑娘,334000,赵小雷,赵雷,http://music.163.com/song/media/outer/url?id=202373.mp3,http://p1.music.126.net/wldFtES1Cjnbqr5bjlqQbg==/18876415625841069.jpg,src/lyric/南方姑娘.txt
29567189,理想,313000,吉姆餐厅,赵雷,http://music.163.com/song/media/outer/url?id=29567189.mp3,http://p1.music.126.net/PJNV84mjt_mDXEkxtjzB4w==/18957779486268444.jpg,src/lyric/理想.txt
202369,画,228000,赵小雷,赵雷,http://music.163.com/song/media/outer/url?id=202369.mp3,http://p1.music.126.net/wldFtES1Cjnbqr5bjlqQbg==/18876415625841069.jpg,src/lyric/画.txt
29567193,我们的时光,270000,吉姆餐厅,赵雷,http://music.163.com/song/media/outer/url?id=29567193.mp3,http://p1.music.126.net/PJNV84mjt_mDXEkxtjzB4w==/18957779486268444.jpg,src/lyric/我们的时光.txt
29567192,少年锦时,308000,吉姆餐厅,赵雷,http://music.163.com/song/media/outer/url?id=29567192.mp3,http://p1.music.126.net/PJNV84mjt_mDXEkxtjzB4w==/18957779486268444.jpg,src/lyric/少年锦时.txt
447926067,鼓楼 - (The?Drum?Tower),281000,无法长大,赵雷,http://music.163.com/song/media/outer/url?id=447926067.mp3,http://p1.music.126.net/BJgUd9aD9gpougZFASRTTw==/18548761162235571.jpg,src/lyric/鼓楼 - (The?Drum?Tower).txt
447925059,阿刁 - (Diao),374000,无法长大,赵雷,http://music.163.com/song/media/outer/url?id=447925059.mp3,http://p1.music.126.net/BJgUd9aD9gpougZFASRTTw==/18548761162235571.jpg,src/lyric/阿刁 - (Diao).txt
29567191,三十岁的女人,328000,吉姆餐厅,赵雷,http://music.163.com/song/media/outer/url?id=29567191.mp3,http://p1.music.126.net/PJNV84mjt_mDXEkxtjzB4w==/18957779486268444.jpg,src/lyric/三十岁的女人.txt
447925066,八十年代的歌 - (Song?Of?The?80s),271000,无法长大,赵雷,http://music.163.com/song/media/outer/url?id=447925066.mp3,http://p1.music.126.net/BJgUd9aD9gpougZFASRTTw==/18548761162235571.jpg,src/lyric/八十年代的歌 - (Song?Of?The?80s).txt
25643291,需要人陪,251000,十八般武艺,王力宏,http://music.163.com/song/media/outer/url?id=25643291.mp3,http://p2.music.126.net/Eoql80OnsZAvZ0UASHo6zQ==/109951163421419702.jpg,src/lyric/需要人陪.txt
27713963,好心分手 - (DUET?WITH?王力宏),182000,不能不爱…卢巧音精选,王力宏,http://music.163.com/song/media/outer/url?id=27713963.mp3,http://p2.music.126.net/qjgZCvf7hf-8St7LuZrcOg==/1362294906860186.jpg,src/lyric/好心分手 - (DUET?WITH?王力宏).txt
573982257,大城小爱,223000,2006?MP3人气超强总冠军,王力宏,http://music.163.com/song/media/outer/url?id=573982257.mp3,http://p2.music.126.net/itA6XmluhjgBbJy0GwxlAQ==/109951163774896678.jpg,src/lyric/大城小爱.txt
25642125,你不知道的事 - (电影《恋爱通告》主题曲),278000,火力全开(新歌+精选),王力宏,http://music.163.com/song/media/outer/url?id=25642125.mp3,http://p2.music.126.net/61OmqPwYHPMISm8qug81tA==/109951163943178826.jpg,src/lyric/你不知道的事 - (电影《恋爱通告》主题曲).txt
27483167,唯一,262000,唯一,王力宏,http://music.163.com/song/media/outer/url?id=27483167.mp3,http://p2.music.126.net/Lg4KxGm6uI54FRbyVctT6w==/4460718673904110.jpg,src/lyric/唯一.txt
5233037,另一个天堂,266000,K情歌9,王力宏,http://music.163.com/song/media/outer/url?id=5233037.mp3,http://p2.music.126.net/Q8ftW4YmLyBMJt6qLmhqMg==/89060441862984.jpg,src/lyric/另一个天堂.txt
25642139,春雨里洗过的太阳,292000,火力全开(新歌+精选),王力宏,http://music.163.com/song/media/outer/url?id=25642139.mp3,http://p2.music.126.net/61OmqPwYHPMISm8qug81tA==/109951163943178826.jpg,src/lyric/春雨里洗过的太阳.txt
25642151,心跳,262000,火力全开(新歌+精选),王力宏,http://music.163.com/song/media/outer/url?id=25642151.mp3,http://p2.music.126.net/61OmqPwYHPMISm8qug81tA==/109951163943178826.jpg,src/lyric/心跳.txt
461864856,飘向北方,270000,亚洲通车,王力宏,http://music.163.com/song/media/outer/url?id=461864856.mp3,http://p2.music.126.net/YLt1bXc1lABVRJj5uew4Hw==/109951163405319002.jpg,src/lyric/飘向北方.txt
5239564,你是我心内的一首歌,165000,K情歌8,王力宏,http://music.163.com/song/media/outer/url?id=5239564.mp3,http://p2.music.126.net/gkqgFSk_2An_JOtjzsm5qw==/100055558139776.jpg,src/lyric/你是我心内的一首歌.txt
174944,后会无期,206000,不良少年,徐良,http://music.163.com/song/media/outer/url?id=174944.mp3,http://p2.music.126.net/Ea88ud2UYyWtjHQqqt0gRA==/109951164006892980.jpg,src/lyric/后会无期.txt
174956,坏女孩,242000,不良少年,徐良,http://music.163.com/song/media/outer/url?id=174956.mp3,http://p2.music.126.net/Ea88ud2UYyWtjHQqqt0gRA==/109951164006892980.jpg,src/lyric/坏女孩.txt
174963,客官不可以,230000,犯贱,徐良,http://music.163.com/song/media/outer/url?id=174963.mp3,http://p2.music.126.net/ImNPIBQmUdqCjdeAs6mr6A==/28587302323242.jpg,src/lyric/客官不可以.txt
26609877,七秒钟的记忆,202000,北京巷弄,徐良,http://music.163.com/song/media/outer/url?id=26609877.mp3,http://p2.music.126.net/7zWOgeB5pu8iVE7tmhtWjw==/109951164187964072.jpg,src/lyric/七秒钟的记忆.txt
174961,红装,246000,犯贱,徐良,http://music.163.com/song/media/outer/url?id=174961.mp3,http://p2.music.126.net/ImNPIBQmUdqCjdeAs6mr6A==/28587302323242.jpg,src/lyric/红装.txt
27890395,抽离,258000,情话,徐良,http://music.163.com/song/media/outer/url?id=27890395.mp3,http://p2.music.126.net/ZbvgR59SPWDOi4vOETC0GA==/109951164006906046.jpg,src/lyric/抽离.txt
174960,犯贱,227000,犯贱,徐良,http://music.163.com/song/media/outer/url?id=174960.mp3,http://p2.music.126.net/ImNPIBQmUdqCjdeAs6mr6A==/28587302323242.jpg,src/lyric/犯贱.txt
174962,和平分手,242000,犯贱,徐良,http://music.163.com/song/media/outer/url?id=174962.mp3,http://p2.music.126.net/ImNPIBQmUdqCjdeAs6mr6A==/28587302323242.jpg,src/lyric/和平分手.txt
25918133,那时雨,214000,那时雨,徐良,http://music.163.com/song/media/outer/url?id=25918133.mp3,http://p2.music.126.net/ecSWETjwzJuM47qaIm3ExA==/2279287604395078.jpg,src/lyric/那时雨.txt
26609879,情话,238000,北京巷弄,徐良,http://music.163.com/song/media/outer/url?id=26609879.mp3,http://p2.music.126.net/7zWOgeB5pu8iVE7tmhtWjw==/109951164187964072.jpg,src/lyric/情话.txt
210049,布拉格广场,294000,看我72变 - (Magic),周杰伦,http://music.163.com/song/media/outer/url?id=210049.mp3,http://p1.music.126.net/lsMlFshdJ96aTGFFgayh4Q==/109951163611523278.jpg,src/lyric/布拉格广场.txt
298317,屋顶,319000,有点野,周杰伦,http://music.163.com/song/media/outer/url?id=298317.mp3,http://p2.music.126.net/vu3Cdo_dPq8HKOPI6_YXfA==/74766790689775.jpg,src/lyric/屋顶.txt
255020,刀马旦,193000,Promise,周杰伦,http://music.163.com/song/media/outer/url?id=255020.mp3,http://p1.music.126.net/bsgJVzkmAwVs1emr4b8hRw==/109951163250111834.jpg,src/lyric/刀马旦.txt
536570450,魔术与歌曲：告白气球,214000,2018年中央电视台春节联欢晚会,周杰伦,http://music.163.com/song/media/outer/url?id=536570450.mp3,http://p1.music.126.net/uIFI3Zx-3aiMNsFlAMBxBQ==/109951163142162226.jpg,src/lyric/魔术与歌曲：告白气球.txt
210062,骑士精神,257000,看我72变 - (Magic),周杰伦,http://music.163.com/song/media/outer/url?id=210062.mp3,http://p1.music.126.net/lsMlFshdJ96aTGFFgayh4Q==/109951163611523278.jpg,src/lyric/骑士精神.txt
5257138,屋顶,319000,男女情歌对唱冠军全记录,周杰伦,http://music.163.com/song/media/outer/url?id=5257138.mp3,http://p2.music.126.net/NYcGC00Hm38sh83ZkXZyRQ==/91259465122701.jpg,src/lyric/屋顶.txt
5268423,手牵手 - (2003年抗非典公益歌曲),342000,用音乐加油！！手牵手大合唱,周杰伦,http://music.163.com/song/media/outer/url?id=5268423.mp3,http://p1.music.126.net/IeRywZSGfWP1Ggfszn3FgQ==/124244813956662.jpg,src/lyric/手牵手 - (2003年抗非典公益歌曲).txt
298101,祝我生日快乐?(Live),258000,爱回温?新歌+精选,周杰伦,http://music.163.com/song/media/outer/url?id=298101.mp3,http://p2.music.126.net/-SVQQKgKJTYV-HYcsf00kw==/74766790701566.jpg,src/lyric/祝我生日快乐?(Live).txt
406346416,海盗,277000,玻璃情缘?(对唱篇)?Vol.One,周杰伦,http://music.163.com/song/media/outer/url?id=406346416.mp3,http://p1.music.126.net/6ycRJdzRVPc2pLI8nRleFA==/1378787583916322.jpg,src/lyric/海盗.txt
186064,刀马旦,192000,Partners?拍档,周杰伦,http://music.163.com/song/media/outer/url?id=186064.mp3,http://p2.music.126.net/8jJexFFezjT6003BB2JAdQ==/84662395339570.jpg,src/lyric/刀马旦.txt
28815250,平凡之路 - (电影《后会无期》主题曲),302000,猎户星座,朴树,http://music.163.com/song/media/outer/url?id=28815250.mp3,http://p2.music.126.net/W_5XiCv3rGS1-J7EXpHSCQ==/18885211718782327.jpg,src/lyric/平凡之路 - (电影《后会无期》主题曲).txt
139377,那些花儿 - (电影《那时花开》片尾曲),294000,我去2000年,朴树,http://music.163.com/song/media/outer/url?id=139377.mp3,http://p2.music.126.net/QYI8P7bfmwUKxH3Kll95LQ==/18878614649179588.jpg,src/lyric/那些花儿 - (电影《那时花开》片尾曲).txt
26090155,送别 - (电影《厨子戏子痞子》片尾曲),172000,送别,朴树,http://music.163.com/song/media/outer/url?id=26090155.mp3,http://p2.music.126.net/4k12UxIfZK9lUDPZIzSYlg==/2442015325313098.jpg,src/lyric/送别 - (电影《厨子戏子痞子》片尾曲).txt
139371,New?Boy,222000,我去2000年,朴树,http://music.163.com/song/media/outer/url?id=139371.mp3,http://p2.music.126.net/QYI8P7bfmwUKxH3Kll95LQ==/18878614649179588.jpg,src/lyric/New?Boy.txt
139357,生如夏花,294000,生如夏花,朴树,http://music.163.com/song/media/outer/url?id=139357.mp3,http://p2.music.126.net/xuW0eAX30At9yn8vp0Z3AA==/83562883723684.jpg,src/lyric/生如夏花.txt
139385,白桦林,229000,我去2000年,朴树,http://music.163.com/song/media/outer/url?id=139385.mp3,http://p2.music.126.net/QYI8P7bfmwUKxH3Kll95LQ==/18878614649179588.jpg,src/lyric/白桦林.txt
442869386,Baby?，До?свидания,246000,猎户星座,朴树,http://music.163.com/song/media/outer/url?id=442869386.mp3,http://p2.music.126.net/W_5XiCv3rGS1-J7EXpHSCQ==/18885211718782327.jpg,src/lyric/Baby?，До?свидания.txt
484732973,No?Fear?In?My?Heart - (电影《冈仁波齐》主题曲),395000,No?Fear?In?My?Heart,朴树,http://music.163.com/song/media/outer/url?id=484732973.mp3,http://p2.music.126.net/YLJF2EjAz7g7HRPpDvt5YQ==/18499283139280263.jpg,src/lyric/No?Fear?In?My?Heart - (电影《冈仁波齐》主题曲).txt
475072295,清白之年,274000,猎户星座,朴树,http://music.163.com/song/media/outer/url?id=475072295.mp3,http://p2.music.126.net/W_5XiCv3rGS1-J7EXpHSCQ==/18885211718782327.jpg,src/lyric/清白之年.txt
518896134,猎户星座,290000,猎户星座?(实体专辑版),朴树,http://music.163.com/song/media/outer/url?id=518896134.mp3,http://p2.music.126.net/i-wfTKO8Y2bYHNxmohE9lw==/109951163063197602.jpg,src/lyric/猎户星座.txt
115162,月半小夜曲,291000,经典金曲,李克勤,http://music.163.com/song/media/outer/url?id=115162.mp3,http://p2.music.126.net/bYTctrjUegSyzDPteIeNOw==/74766790705099.jpg,src/lyric/月半小夜曲.txt
115502,红日 - (电视剧《他来自天堂》主题曲),287000,红日,李克勤,http://music.163.com/song/media/outer/url?id=115502.mp3,http://p2.music.126.net/ZJvsIcd51VAZx3-YuEAcFQ==/18612532836965764.jpg,src/lyric/红日 - (电视剧《他来自天堂》主题曲).txt
115569,护花使者,196000,雨中街头剧,李克勤,http://music.163.com/song/media/outer/url?id=115569.mp3,http://p2.music.126.net/dUF2QZtXNkjdtyHPD_cn5Q==/109951163157531184.jpg,src/lyric/护花使者.txt
407002484,天梯?(Live) - (原唱?:?C?AllStar),337000,我是歌手第四季?第10期,李克勤,http://music.163.com/song/media/outer/url?id=407002484.mp3,http://p2.music.126.net/6rRiJ_bBS-jOA-IwGUY9dw==/3422779700149849.jpg,src/lyric/天梯?(Live) - (原唱?:?C?AllStar).txt
217501,合久必婚?(合唱),191000,听我唱歌?The?Audience?Is?Listening,李克勤,http://music.163.com/song/media/outer/url?id=217501.mp3,http://p2.music.126.net/rRVkFXCPXPghQYiuSy5HZQ==/41781441872296.jpg,src/lyric/合久必婚?(合唱).txt
113610,傻女?(Live),170000,爱不释手李克勤新城唱好音乐大派对,李克勤,http://music.163.com/song/media/outer/url?id=113610.mp3,http://p2.music.126.net/96PFefYMator8pYrQyxqVQ==/50577534890014.jpg,src/lyric/傻女?(Live).txt
402073899,单车?(Live) - (原唱?:?陈奕迅),236000,我是歌手第四季?第5期,李克勤,http://music.163.com/song/media/outer/url?id=402073899.mp3,http://p2.music.126.net/SgcH09uTKc1Hb-ZHQbtyGg==/1364493981206667.jpg,src/lyric/单车?(Live) - (原唱?:?陈奕迅).txt
115794,一生不变,264000,Purple?Dream,李克勤,http://music.163.com/song/media/outer/url?id=115794.mp3,http://p2.music.126.net/0maYwCYiqmGEEnmbJj2l7g==/109951163400210628.jpg,src/lyric/一生不变.txt
5251209,承诺(香港版),349000,承诺,李克勤,http://music.163.com/song/media/outer/url?id=5251209.mp3,http://p2.music.126.net/gtem-77q-H1Su04EVEo5zw==/62672162800292.jpg,src/lyric/承诺(香港版).txt
33984203,恋爱为何物,272000,李克勤?我克勤,李克勤,http://music.163.com/song/media/outer/url?id=33984203.mp3,http://p2.music.126.net/Yt1eTVPz0qI2EDQf8Axc0g==/7980255396294609.jpg,src/lyric/恋爱为何物.txt
185726,再见,183000,再见,张震岳,http://music.163.com/song/media/outer/url?id=185726.mp3,http://p2.music.126.net/ovYzwC_wSPz9EZ18xBDSZA==/100055558139763.jpg,src/lyric/再见.txt
185700,思念是一种病,259000,OK,张震岳,http://music.163.com/song/media/outer/url?id=185700.mp3,http://p2.music.126.net/N61oLy0iLfEkZTHD2j87iA==/18693896697392706.jpg,src/lyric/思念是一种病.txt
454698657,迷途羔羊,271000,天兵,张震岳,http://music.163.com/song/media/outer/url?id=454698657.mp3,http://p2.music.126.net/b1eSBbx2Yia0k89ocfOnjQ==/18677404023325159.jpg,src/lyric/迷途羔羊.txt
185712,小宇,231000,OK,张震岳,http://music.163.com/song/media/outer/url?id=185712.mp3,http://p2.music.126.net/N61oLy0iLfEkZTHD2j87iA==/18693896697392706.jpg,src/lyric/小宇.txt
185919,爱我别走,284000,秘密基地,张震岳,http://music.163.com/song/media/outer/url?id=185919.mp3,http://p2.music.126.net/y-7BwF3KQVJDwjXypcmYWA==/19035844811868044.jpg,src/lyric/爱我别走.txt
185937,爱的初体验,242000,这个下午很无聊,张震岳,http://music.163.com/song/media/outer/url?id=185937.mp3,http://p2.music.126.net/XmvaHWMwhC0Fg8qIp7tiXQ==/59373627900772.jpg,src/lyric/爱的初体验.txt
543656128,秘密,322000,爱曲初体验,张震岳,http://music.163.com/song/media/outer/url?id=543656128.mp3,http://p2.music.126.net/Jdlbgs636ICWm1MDZJaFsw==/109951163175719996.jpg,src/lyric/秘密.txt
1371760071,My?Way?(Live),396000,中国新说唱2019?第一期,张震岳,http://music.163.com/song/media/outer/url?id=1371760071.mp3,http://p2.music.126.net/ykMKbr2vdhVv1m9XJ-gTTA==/109951164146211059.jpg,src/lyric/My?Way?(Live).txt
185706,很难,262000,OK,张震岳,http://music.163.com/song/media/outer/url?id=185706.mp3,http://p2.music.126.net/N61oLy0iLfEkZTHD2j87iA==/18693896697392706.jpg,src/lyric/很难.txt
1306507665,再见Hip-Hop,240000,再见Hip-Hop,张震岳,http://music.163.com/song/media/outer/url?id=1306507665.mp3,http://p2.music.126.net/bcRYaryCL7bysJEYswwkPQ==/109951163536049237.jpg,src/lyric/再见Hip-Hop.txt
557584888,往后余生,195000,往后余生,马良,http://music.163.com/song/media/outer/url?id=557584888.mp3,http://p1.music.126.net/VY-LfiQZZNjtDBHGmEu85A==/109951163300149472.jpg,src/lyric/往后余生.txt
571338083,醒着醉,228000,醒着醉,马良,http://music.163.com/song/media/outer/url?id=571338083.mp3,http://p2.music.126.net/g-tbzhZCU2opvigyB2g_Qg==/109951163334448121.jpg,src/lyric/醒着醉.txt
1361434698,事关孤独,243000,事关孤独,马良,http://music.163.com/song/media/outer/url?id=1361434698.mp3,http://p2.music.126.net/109Chb5s2HSfU_nfSz7QGw==/109951164026928171.jpg,src/lyric/事关孤独.txt
1311319953,往后余生,236000,往后余生,马良,http://music.163.com/song/media/outer/url?id=1311319953.mp3,http://p2.music.126.net/mgZ0uZ0EUdElU5r0EpfUPg==/109951163571387205.jpg,src/lyric/往后余生.txt
1334296172,平凡的你我,239000,平凡的你我,马良,http://music.163.com/song/media/outer/url?id=1334296172.mp3,http://p2.music.126.net/jcNZndJyZJNhTn16sif6dA==/109951163755198254.jpg,src/lyric/平凡的你我.txt
1426840557,理想世界,264000,理想世界,马良,http://music.163.com/song/media/outer/url?id=1426840557.mp3,http://p2.music.126.net/-1A1_Ba159DE60mL_lPsbg==/109951164751565865.jpg,src/lyric/理想世界.txt
554118097,往后余生原创(demo),152000,往后余生DEMO,马良,http://music.163.com/song/media/outer/url?id=554118097.mp3,http://p2.music.126.net/qbQfW4Ulgci_oR1QpcwqPA==/109951163255476596.jpg,src/lyric/往后余生原创(demo).txt
1388321301,往后余生 - (电影《逗爱熊仁镇》宣传插曲),207000,往后余生,马良,http://music.163.com/song/media/outer/url?id=1388321301.mp3,http://p2.music.126.net/AM-Be7FGaYxy9He5rmBM0Q==/109951164354964770.jpg,src/lyric/往后余生 - (电影《逗爱熊仁镇》宣传插曲).txt
1336871705,这个大叔不太冷,232000,这个大叔不太冷,马良,http://music.163.com/song/media/outer/url?id=1336871705.mp3,http://p2.music.126.net/N2-Eamd6fA7TGo0NtztkZg==/109951163825918164.jpg,src/lyric/这个大叔不太冷.txt
1311345294,回首仍是少年,296000,回首仍是少年,马良,http://music.163.com/song/media/outer/url?id=1311345294.mp3,http://p2.music.126.net/VH0xBGxUxMnTWIZ7nYvxfQ==/109951163560977084.jpg,src/lyric/回首仍是少年.txt
29723022,暗里着迷?(粤),226000,Wonderful?World?香港演唱会?2007,刘德华,http://music.163.com/song/media/outer/url?id=29723022.mp3,http://p2.music.126.net/-6osWky_WObfAydYYiTvpA==/3236962232773608.jpg,src/lyric/暗里着迷?(粤).txt
29723041,17岁(粤),303000,Wonderful?World?香港演唱会?2007,刘德华,http://music.163.com/song/media/outer/url?id=29723041.mp3,http://p2.music.126.net/-6osWky_WObfAydYYiTvpA==/3236962232773608.jpg,src/lyric/17岁(粤).txt
554191989,练习,259000,练习,刘德华,http://music.163.com/song/media/outer/url?id=554191989.mp3,http://p2.music.126.net/Qyg276JcWTyQQeTppuKAQw==/109951163265515513.jpg,src/lyric/练习.txt
29723028,一起走过的日子?(粤) - (电影《至尊无上Ⅱ之永霸天下》主题曲),237000,Wonderful?World?香港演唱会?2007,刘德华,http://music.163.com/song/media/outer/url?id=29723028.mp3,http://p2.music.126.net/-6osWky_WObfAydYYiTvpA==/3236962232773608.jpg,src/lyric/一起走过的日子?(粤) - (电影《至尊无上Ⅱ之永霸天下》主题曲).txt
112908,来生缘,234000,来生缘,刘德华,http://music.163.com/song/media/outer/url?id=112908.mp3,http://p2.music.126.net/r-DAWP5CdH0xE8aALZ65FQ==/111050674418368.jpg,src/lyric/来生缘.txt
110184,谢谢你的爱,279000,经典重现,刘德华,http://music.163.com/song/media/outer/url?id=110184.mp3,http://p2.music.126.net/4smbvcWyk16SfSouao2UAA==/109951163031587156.jpg,src/lyric/谢谢你的爱.txt
110146,我恨我痴心,252000,经典重现,刘德华,http://music.163.com/song/media/outer/url?id=110146.mp3,http://p2.music.126.net/4smbvcWyk16SfSouao2UAA==/109951163031587156.jpg,src/lyric/我恨我痴心.txt
110761,世界第一等(Live),261000,爱你一万年?99演唱会,刘德华,http://music.163.com/song/media/outer/url?id=110761.mp3,http://p2.music.126.net/LRWWw0_d0wZWWicIKQIkfA==/65970697667341.jpg,src/lyric/世界第一等(Live).txt
110397,冰雨(Live),350000,你是我的骄傲演唱会,刘德华,http://music.163.com/song/media/outer/url?id=110397.mp3,http://p2.music.126.net/NcVf7w7gtyvmfw0OGI8W6A==/888405395243414.jpg,src/lyric/冰雨(Live).txt
29723024,笨小孩(国),230000,Wonderful?World?香港演唱会?2007,刘德华,http://music.163.com/song/media/outer/url?id=29723024.mp3,http://p2.music.126.net/-6osWky_WObfAydYYiTvpA==/3236962232773608.jpg,src/lyric/笨小孩(国).txt
31445772,理想三旬,210000,浓烟下的诗歌电台,陈鸿宇,http://music.163.com/song/media/outer/url?id=31445772.mp3,http://p2.music.126.net/cqTTEPAaxXG3cOwaE4E_-g==/109951163104103366.jpg,src/lyric/理想三旬.txt
463157222,一如年少模样,262000,一如年少模样,陈鸿宇,http://music.163.com/song/media/outer/url?id=463157222.mp3,http://p2.music.126.net/zoExppgWYLCoTY5nkmHFXQ==/109951163104111018.jpg,src/lyric/一如年少模样.txt
1342592226,离家最近的路 - (网易云音乐温暖2019特别企划),264000,离家最近的路,陈鸿宇,http://music.163.com/song/media/outer/url?id=1342592226.mp3,http://p2.music.126.net/nvUSfLkvpV07rhMefg2AXQ==/109951163823798440.jpg,src/lyric/离家最近的路 - (网易云音乐温暖2019特别企划).txt
34380395,途中,259000,浓烟下的诗歌电台,陈鸿宇,http://music.163.com/song/media/outer/url?id=34380395.mp3,http://p2.music.126.net/cqTTEPAaxXG3cOwaE4E_-g==/109951163104103366.jpg,src/lyric/途中.txt
35476188,早春的树,236000,浓烟下的诗歌电台,陈鸿宇,http://music.163.com/song/media/outer/url?id=35476188.mp3,http://p2.music.126.net/cqTTEPAaxXG3cOwaE4E_-g==/109951163104103366.jpg,src/lyric/早春的树.txt
449578813,行歌,287000,一如年少模样,陈鸿宇,http://music.163.com/song/media/outer/url?id=449578813.mp3,http://p2.music.126.net/zoExppgWYLCoTY5nkmHFXQ==/109951163104111018.jpg,src/lyric/行歌.txt
456185374,别送我 - (电影《乘风破浪》插曲),167000,别送我,陈鸿宇,http://music.163.com/song/media/outer/url?id=456185374.mp3,http://p2.music.126.net/xejDwyT3y0nJa6tn6GEyJw==/18781857627425190.jpg,src/lyric/别送我 - (电影《乘风破浪》插曲).txt
1359780673,这不是理想的歌,219000,三旬,陈鸿宇,http://music.163.com/song/media/outer/url?id=1359780673.mp3,http://p2.music.126.net/PKeOjWJn7Vlcr00gYtzwyA==/109951164009346533.jpg,src/lyric/这不是理想的歌.txt
434974723,额尔古纳,245000,一如年少模样,陈鸿宇,http://music.163.com/song/media/outer/url?id=434974723.mp3,http://p2.music.126.net/zoExppgWYLCoTY5nkmHFXQ==/109951163104111018.jpg,src/lyric/额尔古纳.txt
