id,name,duration,albumName,singerName,songUrl,imageUrl,lyricUrl
479403036,遇见相似的灵魂,322000,遇见相似的灵魂,陈鸿宇,http://music.163.com/song/media/outer/url?id=479403036.mp3,http://p2.music.126.net/MRZDcno4qbfqNb0g03OaFQ==/109951163049991008.jpg,src/lyric/遇见相似的灵魂.txt
167975,曾经的你,261000,每一刻都是崭新的,许巍,http://music.163.com/song/media/outer/url?id=167975.mp3,http://p2.music.126.net/GoiTB6oG3vQWntnCjKRw0g==/109951163092691594.jpg,src/lyric/曾经的你.txt
168091,蓝莲花,270000,时光.漫步,许巍,http://music.163.com/song/media/outer/url?id=168091.mp3,http://p2.music.126.net/C6txAWMGlVmAcAD37RVutQ==/122045790684028.jpg,src/lyric/蓝莲花.txt
167880,像风一样自由,221000,在路上……,许巍,http://music.163.com/song/media/outer/url?id=167880.mp3,http://p2.music.126.net/c7QlVgWioB5SKJTh1gxquQ==/69269232550737.jpg,src/lyric/像风一样自由.txt
168053,故乡,315000,珍藏许巍作品全集,许巍,http://music.163.com/song/media/outer/url?id=168053.mp3,http://p2.music.126.net/-TN2GpgSZ02bvOUEgVPKWA==/40681930239729.jpg,src/lyric/故乡.txt
167802,旅行,266000,曾经的你,许巍,http://music.163.com/song/media/outer/url?id=167802.mp3,http://p2.music.126.net/OHzbyGhLdNatFNExPNkD4Q==/6670737045790111.jpg,src/lyric/旅行.txt
168153,那一年,247000,那一年,许巍,http://music.163.com/song/media/outer/url?id=168153.mp3,http://p2.music.126.net/jvDVEYjmrXXds2vUI71jow==/109951164795538863.jpg,src/lyric/那一年.txt
167897,执着,278000,在路上……,许巍,http://music.163.com/song/media/outer/url?id=167897.mp3,http://p2.music.126.net/c7QlVgWioB5SKJTh1gxquQ==/69269232550737.jpg,src/lyric/执着.txt
168087,完美生活,296000,时光.漫步,许巍,http://music.163.com/song/media/outer/url?id=168087.mp3,http://p2.music.126.net/C6txAWMGlVmAcAD37RVutQ==/122045790684028.jpg,src/lyric/完美生活.txt
168089,时光,305000,时光.漫步,许巍,http://music.163.com/song/media/outer/url?id=168089.mp3,http://p2.music.126.net/C6txAWMGlVmAcAD37RVutQ==/122045790684028.jpg,src/lyric/时光.txt
167774,少年,311000,爱如少年,许巍,http://music.163.com/song/media/outer/url?id=167774.mp3,http://p2.music.126.net/IEeq3jg_re-A4jW2ugG6Vw==/27487790695453.jpg,src/lyric/少年.txt
152392,讲不出再见,294000,二十年白金畅销金曲全记录,谭咏麟,http://music.163.com/song/media/outer/url?id=152392.mp3,http://p2.music.126.net/ow3GKMyAg8hdWDRmhKl4iw==/109951163066633801.jpg,src/lyric/讲不出再见.txt
153784,一生中最爱,264000,一生中最爱,谭咏麟,http://music.163.com/song/media/outer/url?id=153784.mp3,http://p2.music.126.net/EDe8WuEF_RbxugBQJcofXQ==/41781441856503.jpg,src/lyric/一生中最爱.txt
4871718,爱情陷阱,235000,爱情陷阱,谭咏麟,http://music.163.com/song/media/outer/url?id=4871718.mp3,http://p2.music.126.net/QigStkElP-yXC8H8ibnGog==/109951164900283582.jpg,src/lyric/爱情陷阱.txt
152428,朋友 - (电影《龙兄虎弟》插曲),289000,二十年白金畅销金曲全记录,谭咏麟,http://music.163.com/song/media/outer/url?id=152428.mp3,http://p2.music.126.net/ow3GKMyAg8hdWDRmhKl4iw==/109951163066633801.jpg,src/lyric/朋友 - (电影《龙兄虎弟》插曲).txt
152391,再见亦是泪,270000,二十年白金畅销金曲全记录,谭咏麟,http://music.163.com/song/media/outer/url?id=152391.mp3,http://p2.music.126.net/ow3GKMyAg8hdWDRmhKl4iw==/109951163066633801.jpg,src/lyric/再见亦是泪.txt
152283,夏日寒风,251000,歌者恋歌浓情30年经典金曲,谭咏麟,http://music.163.com/song/media/outer/url?id=152283.mp3,http://p2.music.126.net/0g5XXOn-4BeBv2J4m-wXpw==/661905999933308.jpg,src/lyric/夏日寒风.txt
5251209,承诺(香港版),349000,承诺,谭咏麟,http://music.163.com/song/media/outer/url?id=5251209.mp3,http://p2.music.126.net/gtem-77q-H1Su04EVEo5zw==/62672162800292.jpg,src/lyric/承诺(香港版).txt
4871744,爱在深秋,242000,爱的根源,谭咏麟,http://music.163.com/song/media/outer/url?id=4871744.mp3,http://p1.music.126.net/t7LblOlrtxLWd0wgWGCI_w==/109951163023778264.jpg,src/lyric/爱在深秋.txt
32699981,暴风女神Lorelei,256000,讲不出再见,谭咏麟,http://music.163.com/song/media/outer/url?id=32699981.mp3,http://p2.music.126.net/iemXyMhi_10-RagkxOToMQ==/19235955928125824.jpg,src/lyric/暴风女神Lorelei.txt
152517,披着羊皮的狼(国),268000,天?地,谭咏麟,http://music.163.com/song/media/outer/url?id=152517.mp3,http://p2.music.126.net/_58tVbk47Eogeds2apwJjA==/129742372090761.jpg,src/lyric/披着羊皮的狼(国).txt
5271858,难念的经 - (1997年TVB版电视剧《天龙八部》片头曲),288000,电视剧歌曲大全,周华健,http://music.163.com/song/media/outer/url?id=5271858.mp3,http://p2.music.126.net/n_7R-J0uWaBPBkm7aVsA_Q==/122045790701114.jpg,src/lyric/难念的经 - (1997年TVB版电视剧《天龙八部》片头曲).txt
555984413,神话情话?(粤) - (1995年TVB版电视剧《神雕侠侣》主题曲),266000,两岸三地电视剧主题曲大比拼,周华健,http://music.163.com/song/media/outer/url?id=555984413.mp3,http://p2.music.126.net/Y1IIadn7rjGrZA5IAKLtBA==/109951163270175127.jpg,src/lyric/神话情话?(粤) - (1995年TVB版电视剧《神雕侠侣》主题曲).txt
186624,有没有一首歌会让你想起我,287000,忘忧草,周华健,http://music.163.com/song/media/outer/url?id=186624.mp3,http://p1.music.126.net/9J0uFtmpQ-Ouk3-SPDjwQA==/109951163076131271.jpg,src/lyric/有没有一首歌会让你想起我.txt
188051,让我欢喜让我忧 - (电影《夏日情未了》主题曲),284000,让我欢喜让我忧,周华健,http://music.163.com/song/media/outer/url?id=188051.mp3,http://p1.music.126.net/1YKilN4h4EN5zcjmt4zrYA==/109951163076131830.jpg,src/lyric/让我欢喜让我忧 - (电影《夏日情未了》主题曲).txt
187134,朋友,312000,朋友,周华健,http://music.163.com/song/media/outer/url?id=187134.mp3,http://p2.music.126.net/tppfAdLe7tTit1V7Tt30dQ==/109951163076136512.jpg,src/lyric/朋友.txt
187968,花心,230000,花心,周华健,http://music.163.com/song/media/outer/url?id=187968.mp3,http://p2.music.126.net/gT8luuRI717O0JDaE5qfxw==/109951163076126994.jpg,src/lyric/花心.txt
5271860,刀剑如梦 - (1994版台视版《倚天屠龙记》主题曲),188000,电视剧歌曲大全,周华健,http://music.163.com/song/media/outer/url?id=5271860.mp3,http://p2.music.126.net/n_7R-J0uWaBPBkm7aVsA_Q==/122045790701114.jpg,src/lyric/刀剑如梦 - (1994版台视版《倚天屠龙记》主题曲).txt
186583,天下有情人 - (1995年TVB版电视剧《神雕侠侣》主题曲国语版),297000,周华健?&?Friends,周华健,http://music.163.com/song/media/outer/url?id=186583.mp3,http://p2.music.126.net/07oExbcDVpGTbU-U0m4diQ==/109951163219237717.jpg,src/lyric/天下有情人 - (1995年TVB版电视剧《神雕侠侣》主题曲国语版).txt
186272,江湖笑 - (2006年张纪中版《神雕侠侣》片尾曲),264000,雨人,周华健,http://music.163.com/song/media/outer/url?id=186272.mp3,http://p2.music.126.net/PfT0v6qQ8Yg1cBrX11tkIA==/109951163076128983.jpg,src/lyric/江湖笑 - (2006年张纪中版《神雕侠侣》片尾曲).txt
5268423,手牵手 - (2003年抗非典公益歌曲),342000,用音乐加油！！手牵手大合唱,周华健,http://music.163.com/song/media/outer/url?id=5268423.mp3,http://p1.music.126.net/IeRywZSGfWP1Ggfszn3FgQ==/124244813956662.jpg,src/lyric/手牵手 - (2003年抗非典公益歌曲).txt
1313354324,出山,200000,粥请客（四）,花粥,http://music.163.com/song/media/outer/url?id=1313354324.mp3,http://p2.music.126.net/xUAfdMHdXhu3BmO4g8nOYA==/109951163573311341.jpg,src/lyric/出山.txt
1357999894,归去来兮,206000,一碗,花粥,http://music.163.com/song/media/outer/url?id=1357999894.mp3,http://p1.music.126.net/H6dt7IgvXNWhRM_w7XbcqQ==/109951163990575387.jpg,src/lyric/归去来兮.txt
574566207,盗将行,198000,粥请客（二）,花粥,http://music.163.com/song/media/outer/url?id=574566207.mp3,http://p1.music.126.net/-qHPT3rhxDlu5zQV9NcQ-A==/109951163555860423.jpg,src/lyric/盗将行.txt
557581284,纸短情长,186000,纸短情长,花粥,http://music.163.com/song/media/outer/url?id=557581284.mp3,http://p1.music.126.net/PXE9MfYCgnjHz1vkrpUywQ==/109951163290871736.jpg,src/lyric/纸短情长.txt
1358035181,落霜 - (奇幻爱情电影《傀儡姬》推广曲),209000,落霜,花粥,http://music.163.com/song/media/outer/url?id=1358035181.mp3,http://p2.music.126.net/cMcVx2eWWXO3zHTouRstKg==/109951163990747016.jpg,src/lyric/落霜 - (奇幻爱情电影《傀儡姬》推广曲).txt
450853439,遥不可及的你,150000,2017（一）,花粥,http://music.163.com/song/media/outer/url?id=450853439.mp3,http://p1.music.126.net/_d88fVvtP17B-hV7z1lWzg==/109951162835476747.jpg,src/lyric/遥不可及的你.txt
1336866698,浮白,228000,浮白,花粥,http://music.163.com/song/media/outer/url?id=1336866698.mp3,http://p2.music.126.net/dy4SZtCPKqnXh5qI61S3Nw==/109951163825880020.jpg,src/lyric/浮白.txt
460542191,一腔诗意喂了狗,131000,2017（三）,花粥,http://music.163.com/song/media/outer/url?id=460542191.mp3,http://p2.music.126.net/9Im0UWy0_IedMLBvp4FsLg==/109951163957797206.jpg,src/lyric/一腔诗意喂了狗.txt
1313107233,活该,169000,活该,花粥,http://music.163.com/song/media/outer/url?id=1313107233.mp3,http://p1.music.126.net/w9eFcvd6oq6Xxk-00UYKHg==/109951163573482907.jpg,src/lyric/活该.txt
247172,二十岁的某一天,145000,早年间的一些歌,花粥,http://music.163.com/song/media/outer/url?id=247172.mp3,http://p2.music.126.net/CmoiJUfMIMCBUpcozHbsIQ==/109951163914376752.jpg,src/lyric/二十岁的某一天.txt
421423806,小半,297000,小梦大半,陈粒,http://music.163.com/song/media/outer/url?id=421423806.mp3,http://p2.music.126.net/HQxTggMCB7AHUXN-ZFEtmA==/1371091013186741.jpg,src/lyric/小半.txt
30431376,易燃易爆炸,200000,如也,陈粒,http://music.163.com/song/media/outer/url?id=30431376.mp3,http://p2.music.126.net/VuJFMbXzpAProbJPoXLv7g==/7721870161993398.jpg,src/lyric/易燃易爆炸.txt
421423808,虚拟,240000,小梦大半,陈粒,http://music.163.com/song/media/outer/url?id=421423808.mp3,http://p2.music.126.net/HQxTggMCB7AHUXN-ZFEtmA==/1371091013186741.jpg,src/lyric/虚拟.txt
30431367,走马,235000,如也,陈粒,http://music.163.com/song/media/outer/url?id=30431367.mp3,http://p2.music.126.net/VuJFMbXzpAProbJPoXLv7g==/7721870161993398.jpg,src/lyric/走马.txt
30431364,光,141000,如也,陈粒,http://music.163.com/song/media/outer/url?id=30431364.mp3,http://p2.music.126.net/VuJFMbXzpAProbJPoXLv7g==/7721870161993398.jpg,src/lyric/光.txt
30431366,奇妙能力歌,253000,如也,陈粒,http://music.163.com/song/media/outer/url?id=30431366.mp3,http://p2.music.126.net/VuJFMbXzpAProbJPoXLv7g==/7721870161993398.jpg,src/lyric/奇妙能力歌.txt
421563713,桥豆麻袋,179000,小梦大半,陈粒,http://music.163.com/song/media/outer/url?id=421563713.mp3,http://p2.music.126.net/HQxTggMCB7AHUXN-ZFEtmA==/1371091013186741.jpg,src/lyric/桥豆麻袋.txt
29535531,历历万乡,214000,未收录的单曲,陈粒,http://music.163.com/song/media/outer/url?id=29535531.mp3,http://p2.music.126.net/lN2jt4Vkqw3zzIjc2JjyCw==/2532175280981641.jpg,src/lyric/历历万乡.txt
30051774,性空山,166000,未收录的单曲,陈粒,http://music.163.com/song/media/outer/url?id=30051774.mp3,http://p2.music.126.net/lN2jt4Vkqw3zzIjc2JjyCw==/2532175280981641.jpg,src/lyric/性空山.txt
29979822,妙龄童,156000,未收录的单曲,陈粒,http://music.163.com/song/media/outer/url?id=29979822.mp3,http://p2.music.126.net/lN2jt4Vkqw3zzIjc2JjyCw==/2532175280981641.jpg,src/lyric/妙龄童.txt
316686,处处吻,201000,Simply?Me,杨千,http://music.163.com/song/media/outer/url?id=316686.mp3,http://p2.music.126.net/8w4C39C2OY2fRANvkSXo9Q==/109951163270254519.jpg,src/lyric/处处吻.txt
316486,野孩子,223000,千檬⒎,杨千,http://music.163.com/song/media/outer/url?id=316486.mp3,http://p2.music.126.net/cANzxO2ixBKq_DJhSPOQ9Q==/109951163447787666.jpg,src/lyric/野孩子.txt
29593497,少女的祈祷,211000,Kiss?Me?Soft?avep1,杨千,http://music.163.com/song/media/outer/url?id=29593497.mp3,http://p2.music.126.net/CKX81xJQgPrvLrny_dkW2g==/3229265650873318.jpg,src/lyric/少女的祈祷.txt
316654,可惜我是水瓶座,216000,Simply?Me,杨千,http://music.163.com/song/media/outer/url?id=316654.mp3,http://p2.music.126.net/8w4C39C2OY2fRANvkSXo9Q==/109951163270254519.jpg,src/lyric/可惜我是水瓶座.txt
316756,小城大事,208000,电光幻影,杨千,http://music.163.com/song/media/outer/url?id=316756.mp3,http://p2.music.126.net/O-4LQ8-dYz0oHRIenG1KoQ==/109951164016432343.jpg,src/lyric/小城大事.txt
316938,再见二丁目,238000,Miriam's?Melodies,杨千,http://music.163.com/song/media/outer/url?id=316938.mp3,http://p2.music.126.net/afjQwekhKMBiLOOQz56TLA==/7836219371362214.jpg,src/lyric/再见二丁目.txt
316498,勇,221000,千檬⒎,杨千,http://music.163.com/song/media/outer/url?id=316498.mp3,http://p2.music.126.net/cANzxO2ixBKq_DJhSPOQ9Q==/109951163447787666.jpg,src/lyric/勇.txt
316637,假如让我说下去,207000,Simply?Me,杨千,http://music.163.com/song/media/outer/url?id=316637.mp3,http://p2.music.126.net/8w4C39C2OY2fRANvkSXo9Q==/109951163270254519.jpg,src/lyric/假如让我说下去.txt
5265772,花好月圆夜 - (电影《花好月圆》插曲),144000,爱唱主题曲,杨千,http://music.163.com/song/media/outer/url?id=5265772.mp3,http://p2.music.126.net/SwtaFve-jgrqnCUFd_Ry0A==/6644348766721571.jpg,src/lyric/花好月圆夜 - (电影《花好月圆》插曲).txt
316510,稀客,193000,千檬⒎,杨千,http://music.163.com/song/media/outer/url?id=316510.mp3,http://p2.music.126.net/cANzxO2ixBKq_DJhSPOQ9Q==/109951163447787666.jpg,src/lyric/稀客.txt
29713754,匆匆那年 - (Fleet?of?Time),240000,匆匆那年,王菲,http://music.163.com/song/media/outer/url?id=29713754.mp3,http://p2.music.126.net/yXyeAl-7m0tqfx4AX7BDSQ==/2542070884980240.jpg,src/lyric/匆匆那年 - (Fleet?of?Time).txt
1392990601,我和我的祖国 - (电影《我和我的祖国》主题曲),188000,我和我的祖国,王菲,http://music.163.com/song/media/outer/url?id=1392990601.mp3,http://p2.music.126.net/HeGrAKPiZhKkONiFDxZvmw==/109951164384346866.jpg,src/lyric/我和我的祖国 - (电影《我和我的祖国》主题曲).txt
300062,人间,285000,王菲,王菲,http://music.163.com/song/media/outer/url?id=300062.mp3,http://p2.music.126.net/6DS0esuwYLLgf9VyYi4R1A==/109951163165829326.jpg,src/lyric/人间.txt
298880,容易受伤的女人,259000,阿菲正传,王菲,http://music.163.com/song/media/outer/url?id=298880.mp3,http://p2.music.126.net/CMzwlmGKUtCUSmaU0_4cYQ==/19135900370066648.jpg,src/lyric/容易受伤的女人.txt
299757,红豆,260000,Eyes?On?Me,王菲,http://music.163.com/song/media/outer/url?id=299757.mp3,http://p2.music.126.net/62SmuCNsZRdyY_GEZWk_Ag==/109951163416516218.jpg,src/lyric/红豆.txt
64317,因为爱情 - (电影《将爱情进行到底》主题曲),216000,Stranger?Under?My?Skin,王菲,http://music.163.com/song/media/outer/url?id=64317.mp3,http://p2.music.126.net/GGYQjJ-zDEivv9l6QgJUFg==/109951163020567917.jpg,src/lyric/因为爱情 - (电影《将爱情进行到底》主题曲).txt
431357712,你在终点等我 - (电影《从你的全世界路过》主题曲),285000,你在终点等我,王菲,http://music.163.com/song/media/outer/url?id=431357712.mp3,http://p2.music.126.net/ddhcDeGSl9VhXJLfOsNDEA==/3433774824740403.jpg,src/lyric/你在终点等我 - (电影《从你的全世界路过》主题曲).txt
299445,流年,272000,你王菲所以我王菲,王菲,http://music.163.com/song/media/outer/url?id=299445.mp3,http://p2.music.126.net/oMftvOfez0-iTRuUs1CHlA==/19178781323558220.jpg,src/lyric/流年.txt
299981,暧昧,281000,菲主打,王菲,http://music.163.com/song/media/outer/url?id=299981.mp3,http://p2.music.126.net/l9vAoPLeU2BAA2utoMWbGA==/19028148230552607.jpg,src/lyric/暧昧.txt
299116,约定,266000,情菲得意?The?1st?Complete?Collection?,王菲,http://music.163.com/song/media/outer/url?id=299116.mp3,http://p2.music.126.net/gzEPG3dvqn63letU0RTypA==/109951163139329900.jpg,src/lyric/约定.txt
541687281,慢慢喜欢你,221000,我们在中场相遇,莫文蔚,http://music.163.com/song/media/outer/url?id=541687281.mp3,http://p2.music.126.net/21l0Cy8SO6ycY_eZT-6vVw==/109951163386949943.jpg,src/lyric/慢慢喜欢你.txt
27937466,忽然之间,202000,莫后年代?莫文蔚20周年世纪典藏,莫文蔚,http://music.163.com/song/media/outer/url?id=27937466.mp3,http://p2.music.126.net/iNcrt344tK6tME6tCbcbTw==/5818615534203000.jpg,src/lyric/忽然之间.txt
27937429,盛夏的果实 - (《北极光》国语版),250000,莫后年代?莫文蔚20周年世纪典藏,莫文蔚,http://music.163.com/song/media/outer/url?id=27937429.mp3,http://p2.music.126.net/iNcrt344tK6tME6tCbcbTw==/5818615534203000.jpg,src/lyric/盛夏的果实 - (《北极光》国语版).txt
25707139,一生所爱 - (电影《大话西游》插曲),273000,齐天周大圣之西游双记?电影歌乐游唱版,莫文蔚,http://music.163.com/song/media/outer/url?id=25707139.mp3,http://p2.music.126.net/ZwOyxtml-t4cra3hRy7CkQ==/6634453162971822.jpg,src/lyric/一生所爱 - (电影《大话西游》插曲).txt
276936,阴天,242000,就?i?Karen?莫文蔚精选,莫文蔚,http://music.163.com/song/media/outer/url?id=276936.mp3,http://p2.music.126.net/ZssgfaO-g7uvnI-7EEal9A==/109951163447793114.jpg,src/lyric/阴天.txt
277302,爱,200000,[i],莫文蔚,http://music.163.com/song/media/outer/url?id=277302.mp3,http://p2.music.126.net/hcY73QYZt36DeGf91euboQ==/18921495602636668.jpg,src/lyric/爱.txt
277822,电台情歌,248000,做自己?to?be,莫文蔚,http://music.163.com/song/media/outer/url?id=277822.mp3,http://p2.music.126.net/ImOQNmJZTzogPdt0-AsyDA==/19045740416582430.jpg,src/lyric/电台情歌.txt
276995,他不爱我,237000,就?i?Karen?莫文蔚精选,莫文蔚,http://music.163.com/song/media/outer/url?id=276995.mp3,http://p2.music.126.net/ZssgfaO-g7uvnI-7EEal9A==/109951163447793114.jpg,src/lyric/他不爱我.txt
276904,外面的世界,273000,回蔚,莫文蔚,http://music.163.com/song/media/outer/url?id=276904.mp3,http://p2.music.126.net/4nOKJJO8FnES0V5RUABkDQ==/19193074974607829.jpg,src/lyric/外面的世界.txt
277111,如果没有你 - (电视剧《浪漫满屋》片尾曲),289000,如果没有你,莫文蔚,http://music.163.com/song/media/outer/url?id=277111.mp3,http://p2.music.126.net/cvrs6zo7wJ8wGOfxXnDpwQ==/27487790706455.jpg,src/lyric/如果没有你 - (电视剧《浪漫满屋》片尾曲).txt
287035,遇见,210000,经典全纪录(主打精华版),孙燕姿,http://music.163.com/song/media/outer/url?id=287035.mp3,http://p1.music.126.net/ZpcOx5dbNTRK94vSIM20PQ==/768558627827568.jpg,src/lyric/遇见.txt
287063,我怀念的,289000,逆光,孙燕姿,http://music.163.com/song/media/outer/url?id=287063.mp3,http://p1.music.126.net/PehnaQ-BaAXeQg1d5s7leA==/6635552673699715.jpg,src/lyric/我怀念的.txt
287719,开始懂了,272000,我要的幸福,孙燕姿,http://music.163.com/song/media/outer/url?id=287719.mp3,http://p1.music.126.net/K4v_uhPOtikMGAs__QG5eg==/109951163200245079.jpg,src/lyric/开始懂了.txt
28196001,克卜勒 - (Kepler),249000,克卜勒,孙燕姿,http://music.163.com/song/media/outer/url?id=28196001.mp3,http://p1.music.126.net/IpXZzvX4xgseWGfZhXHCyQ==/109951163115291601.jpg,src/lyric/克卜勒 - (Kepler).txt
548556869,半句再见,242000,半句再见,孙燕姿,http://music.163.com/song/media/outer/url?id=548556869.mp3,http://p1.music.126.net/PV630HGTPO4N49CLPTILLA==/109951163213836694.jpg,src/lyric/半句再见.txt
287057,逆光,294000,逆光,孙燕姿,http://music.163.com/song/media/outer/url?id=287057.mp3,http://p1.music.126.net/PehnaQ-BaAXeQg1d5s7leA==/6635552673699715.jpg,src/lyric/逆光.txt
28283346,尚好的青春 - (Best?Days?of?My?Youth),266000,克卜勒,孙燕姿,http://music.163.com/song/media/outer/url?id=28283346.mp3,http://p1.music.126.net/IpXZzvX4xgseWGfZhXHCyQ==/109951163115291601.jpg,src/lyric/尚好的青春 - (Best?Days?of?My?Youth).txt
286966,180度,303000,是时候,孙燕姿,http://music.163.com/song/media/outer/url?id=286966.mp3,http://p1.music.126.net/WrCsW0q0cO5KW47P5wYlgw==/109951163298359678.jpg,src/lyric/180度.txt
287749,天黑黑,237000,yanzi?同名专辑,孙燕姿,http://music.163.com/song/media/outer/url?id=287749.mp3,http://p1.music.126.net/p_5BNWuwtBJ_Fl5gClx5Pg==/101155069756398.jpg,src/lyric/天黑黑.txt
287021,绿光,192000,经典全纪录(主打精华版),孙燕姿,http://music.163.com/song/media/outer/url?id=287021.mp3,http://p1.music.126.net/ZpcOx5dbNTRK94vSIM20PQ==/768558627827568.jpg,src/lyric/绿光.txt
254574,后来,341000,我等你,刘若英,http://music.163.com/song/media/outer/url?id=254574.mp3,http://p1.music.126.net/eBF7bHnJYBUfOFrJ_7SUfw==/109951163351825356.jpg,src/lyric/后来.txt
254460,当爱在靠近,250000,Love?And?The?City,刘若英,http://music.163.com/song/media/outer/url?id=254460.mp3,http://p1.music.126.net/GBvg52NpEcIPXjVHjpUBfA==/109951163069128145.jpg,src/lyric/当爱在靠近.txt
254548,成全 - (电视剧《梦想成真》片头曲),276000,年华,刘若英,http://music.163.com/song/media/outer/url?id=254548.mp3,http://p2.music.126.net/7O6b7GhKZhjPHkw5J3LF8w==/109951163351828303.jpg,src/lyric/成全 - (电视剧《梦想成真》片头曲).txt
254589,很爱很爱你,283000,很爱很爱你,刘若英,http://music.163.com/song/media/outer/url?id=254589.mp3,http://p1.music.126.net/A9MbrDMeJavYt3-d6eiTQA==/109951164624338945.jpg,src/lyric/很爱很爱你.txt
254499,为爱痴狂 - (电影《我的美丽与哀愁》主题曲),304000,收获?新歌+精选,刘若英,http://music.163.com/song/media/outer/url?id=254499.mp3,http://p2.music.126.net/nSCOYgdN2yo1e-NdQWa4CQ==/18511377767232313.jpg,src/lyric/为爱痴狂 - (电影《我的美丽与哀愁》主题曲).txt
5237745,一辈子的孤单,273000,一夜长大,刘若英,http://music.163.com/song/media/outer/url?id=5237745.mp3,http://p2.music.126.net/UqspFYRpPxdxa2-tLPRfAA==/109951163447800775.jpg,src/lyric/一辈子的孤单.txt
191342,最好的未来,253000,潜流,刘若英,http://music.163.com/song/media/outer/url?id=191342.mp3,http://p1.music.126.net/punwx3phmlbDx9EF3PBYmw==/109951163076925662.jpg,src/lyric/最好的未来.txt
32807083,漂洋过海来看你,124000,热门华语266,刘若英,http://music.163.com/song/media/outer/url?id=32807083.mp3,http://p2.music.126.net/RbJ9YEWzu4bcs0nar35A3w==/109951163926970215.jpg,src/lyric/漂洋过海来看你.txt
5250816,大地之歌,306000,一起飞,刘若英,http://music.163.com/song/media/outer/url?id=5250816.mp3,http://p2.music.126.net/OKO89SLcjFCRTq72uITeUg==/109951163292061121.jpg,src/lyric/大地之歌.txt
