id,name,duration,albumName,singerName,songUrl,imageUrl,lyricUrl
25949860,旅行的意义?/?崇拜?/?把悲伤留给自己?(Live),472000,脱掉高跟鞋世界巡回演唱会,刘若英,http://music.163.com/song/media/outer/url?id=25949860.mp3,http://p2.music.126.net/nmAqT_km61I6avwoIBESqA==/2535473814050033.jpg,src/lyric/旅行的意义_崇拜_把悲伤留给自己(Live).txt
254485,勇气,239000,勇气,梁静茹,http://music.163.com/song/media/outer/url?id=254485.mp3,http://p2.music.126.net/PavIMxZq16K7-0fSF5n-yg==/109951163240604120.jpg,src/lyric/勇气.txt
254191,可惜不是你,285000,丝路,梁静茹,http://music.163.com/song/media/outer/url?id=254191.mp3,http://p2.music.126.net/JwUTCEySzPijv-qtzeScPQ==/109951163240621579.jpg,src/lyric/可惜不是你.txt
254037,爱久见人心,295000,爱久见人心,梁静茹,http://music.163.com/song/media/outer/url?id=254037.mp3,http://p2.music.126.net/beFJwfRfVPGU8jYM7LQCSw==/109951164485327436.jpg,src/lyric/爱久见人心.txt
254309,分手快乐,275000,恋爱的力量,梁静茹,http://music.163.com/song/media/outer/url?id=254309.mp3,http://p2.music.126.net/u544zkCrn-cHlIyoLHLCBg==/109951163240601196.jpg,src/lyric/分手快乐.txt
254265,宁夏,209000,燕尾蝶,梁静茹,http://music.163.com/song/media/outer/url?id=254265.mp3,http://p2.music.126.net/dr9lwZeuTDjbVTDaz5K0zQ==/18796151278553471.jpg,src/lyric/宁夏.txt
254041,会过去的,257000,爱久见人心,梁静茹,http://music.163.com/song/media/outer/url?id=254041.mp3,http://p2.music.126.net/beFJwfRfVPGU8jYM7LQCSw==/109951164485327436.jpg,src/lyric/会过去的.txt
399353365,暖暖(Live),126000,江苏卫视?2016?跨年演唱会,梁静茹,http://music.163.com/song/media/outer/url?id=399353365.mp3,http://p2.music.126.net/sF67FVEvm-TpP_-TA9I5vA==/3298534890576644.jpg,src/lyric/暖暖(Live).txt
254039,偶阵雨,263000,爱久见人心,梁静茹,http://music.163.com/song/media/outer/url?id=254039.mp3,http://p2.music.126.net/beFJwfRfVPGU8jYM7LQCSw==/109951164485327436.jpg,src/lyric/偶阵雨.txt
254180,丝路,301000,丝路,梁静茹,http://music.163.com/song/media/outer/url?id=254180.mp3,http://p2.music.126.net/JwUTCEySzPijv-qtzeScPQ==/109951163240621579.jpg,src/lyric/丝路.txt
141288,明明很爱你,246000,门没锁,梁静茹,http://music.163.com/song/media/outer/url?id=141288.mp3,http://p2.music.126.net/NFrIm1SaoSRCpsxN7fkoZQ==/109951163083269878.jpg,src/lyric/明明很爱你.txt
28838055,再见悲哀,220000,我最喜爱的Eric?Kwok作品展,林忆莲,http://music.163.com/song/media/outer/url?id=28838055.mp3,http://p1.music.126.net/2H-eACt_dLeK-DmOjZAFRg==/5862595999612392.jpg,src/lyric/再见悲哀.txt
257098,为你我受冷风吹,259000,"Love,?Sandy",林忆莲,http://music.163.com/song/media/outer/url?id=257098.mp3,http://p1.music.126.net/5qWWTetRGYBc-ktiJLZsCw==/109951163076136658.jpg,src/lyric/为你我受冷风吹.txt
255858,词不达意,266000,呼吸,林忆莲,http://music.163.com/song/media/outer/url?id=255858.mp3,http://p1.music.126.net/05Mc3MS9L-hQQhgQnWEttg==/19064432114268939.jpg,src/lyric/词不达意.txt
256468,至少还有你,275000,属于我的林忆莲,林忆莲,http://music.163.com/song/media/outer/url?id=256468.mp3,http://p1.music.126.net/xEyRt-hCsxf0qGahe4x_cQ==/6667438510890773.jpg,src/lyric/至少还有你.txt
257202,不必在乎我是谁,260000,不必在乎我是谁,林忆莲,http://music.163.com/song/media/outer/url?id=257202.mp3,http://p1.music.126.net/p-eEhFNDwfsQZfT24XucHA==/109951164581141003.jpg,src/lyric/不必在乎我是谁.txt
108370,当爱已成往事,280000,爱情论,林忆莲,http://music.163.com/song/media/outer/url?id=108370.mp3,http://p1.music.126.net/a1uV59DV8OJzn4OVXRlLPw==/109951163071276550.jpg,src/lyric/当爱已成往事.txt
255950,问,228000,回忆莲莲,林忆莲,http://music.163.com/song/media/outer/url?id=255950.mp3,http://p1.music.126.net/DwgWuxtWczcdg2FJ9RFQ7A==/78065325589712.jpg,src/lyric/问.txt
409031573,分分钟需要你 - (原唱:?林子祥),252000,Within?You'll?Remain,林忆莲,http://music.163.com/song/media/outer/url?id=409031573.mp3,http://p1.music.126.net/iCukmO-Md2hu-_xaBdReDw==/18431113416605127.jpg,src/lyric/分分钟需要你 - (原唱:?林子祥).txt
255904,听说爱情回来过,315000,回忆莲莲,林忆莲,http://music.163.com/song/media/outer/url?id=255904.mp3,http://p1.music.126.net/DwgWuxtWczcdg2FJ9RFQ7A==/78065325589712.jpg,src/lyric/听说爱情回来过.txt
5255650,伤痕,370000,我们的主打歌,林忆莲,http://music.163.com/song/media/outer/url?id=5255650.mp3,http://p1.music.126.net/QoYAmdyE7FL_vc9rwNeS9w==/64871186055842.jpg,src/lyric/伤痕.txt
212233,千千阙歌,299000,千千阙歌,陈慧娴,http://music.163.com/song/media/outer/url?id=212233.mp3,http://p2.music.126.net/tzmGFZ0-DPOulXS97H5rmA==/18712588395102549.jpg,src/lyric/千千阙歌.txt
212376,傻女,230000,陈慧娴金曲精选26首,陈慧娴,http://music.163.com/song/media/outer/url?id=212376.mp3,http://p2.music.126.net/hPoSYFGVAfYjV3JiSObglQ==/109951163637041877.jpg,src/lyric/傻女.txt
212253,人生何处不相逢,236000,今天的爱人是谁,陈慧娴,http://music.163.com/song/media/outer/url?id=212253.mp3,http://p2.music.126.net/SQvpqlVrUamK46F49dCJ5g==/109951163032107598.jpg,src/lyric/人生何处不相逢.txt
212652,夜机,270000,永远是你的朋友,陈慧娴,http://music.163.com/song/media/outer/url?id=212652.mp3,http://p2.music.126.net/a--jI2TdcjVsOLx3ekDy9Q==/109951163421406223.jpg,src/lyric/夜机.txt
212430,飘雪,235000,归来吧,陈慧娴,http://music.163.com/song/media/outer/url?id=212430.mp3,http://p2.music.126.net/Kp4o5KbQpGuw_4AHhYAzDw==/109951163421398498.jpg,src/lyric/飘雪.txt
211015,月半小夜曲(Live),225000,活出生命?II?演唱会,陈慧娴,http://music.163.com/song/media/outer/url?id=211015.mp3,http://p2.music.126.net/tLaXmJ_somBvqSvkqXuq4A==/109951163066642561.jpg,src/lyric/月半小夜曲(Live).txt
212409,孤单背影,258000,归来吧,陈慧娴,http://music.163.com/song/media/outer/url?id=212409.mp3,http://p2.music.126.net/Kp4o5KbQpGuw_4AHhYAzDw==/109951163421398498.jpg,src/lyric/孤单背影.txt
212412,月亮,280000,归来吧,陈慧娴,http://music.163.com/song/media/outer/url?id=212412.mp3,http://p2.music.126.net/Kp4o5KbQpGuw_4AHhYAzDw==/109951163421398498.jpg,src/lyric/月亮.txt
212436,归来吧,279000,归来吧,陈慧娴,http://music.163.com/song/media/outer/url?id=212436.mp3,http://p2.music.126.net/Kp4o5KbQpGuw_4AHhYAzDw==/109951163421398498.jpg,src/lyric/归来吧.txt
5285096,地球大合唱,411000,地球大合唱,陈慧娴,http://music.163.com/song/media/outer/url?id=5285096.mp3,http://p2.music.126.net/DBBhxlHs48Kpecb8uAcazw==/103354093025676.jpg,src/lyric/地球大合唱.txt
308353,钟无艳,276000,3/8(新歌+精选),谢安琪,http://music.163.com/song/media/outer/url?id=308353.mp3,http://p1.music.126.net/jKdhcbQIjNTVRVVpc6INQA==/109951163610130313.jpg,src/lyric/钟无艳.txt
308299,喜帖街,211000,Binary,谢安琪,http://music.163.com/song/media/outer/url?id=308299.mp3,http://p1.music.126.net/dLkalW4CyC6hAZQS6xXFeA==/109951163649564629.jpg,src/lyric/喜帖街.txt
33471531,罗生门,262000,Addendum,谢安琪,http://music.163.com/song/media/outer/url?id=33471531.mp3,http://p1.music.126.net/jR_A_vL1ngAml2mb16L20w==/3320525116753321.jpg,src/lyric/罗生门.txt
308169,年度之歌,240000,Yelling,谢安琪,http://music.163.com/song/media/outer/url?id=308169.mp3,http://p1.music.126.net/SkSda5laDTH73h_a9ZYEig==/109951164146248533.jpg,src/lyric/年度之歌.txt
1351743678,其实寂寞,261000,其实寂寞,谢安琪,http://music.163.com/song/media/outer/url?id=1351743678.mp3,http://p1.music.126.net/3fGvihLZgF-VnFaJcDqXhg==/109951163924580895.jpg,src/lyric/其实寂寞.txt
27671067,我们都被忘了 - (电视剧?《我爱你爱你爱我》片尾曲),275000,谢―安琪,谢安琪,http://music.163.com/song/media/outer/url?id=27671067.mp3,http://p1.music.126.net/mtSqZPPM4BchwC7oOG582w==/109951164581147538.jpg,src/lyric/我们都被忘了 - (电视剧?《我爱你爱你爱我》片尾曲).txt
1380100575,偷情的礼仪,199000,偷情的礼仪,谢安琪,http://music.163.com/song/media/outer/url?id=1380100575.mp3,http://p1.music.126.net/Rw7yCfQf4ckPalLooeg88w==/109951164238909179.jpg,src/lyric/偷情的礼仪.txt
31152040,绵绵,254000,热门华语262,谢安琪,http://music.163.com/song/media/outer/url?id=31152040.mp3,http://p1.music.126.net/4Pu7M0q88fVVoo1ZFS_nmw==/3408486047237011.jpg,src/lyric/绵绵.txt
308276,逝去日子(Live),217000,903?id?Club?谢安琪拉阔变奏厅?Live,谢安琪,http://music.163.com/song/media/outer/url?id=308276.mp3,http://p1.music.126.net/7KTfvZb_ra1EzotKujHrmg==/106652627911507.jpg,src/lyric/逝去日子(Live).txt
571340767,人妻的伪术,277000,人妻的伪术,谢安琪,http://music.163.com/song/media/outer/url?id=571340767.mp3,http://p1.music.126.net/TkmQ2rkSxzqbu3_t_mU6ow==/109951163351492408.jpg,src/lyric/人妻的伪术.txt
417250673,父亲写的散文诗,228000,父亲写的散文诗,许飞,http://music.163.com/song/media/outer/url?id=417250673.mp3,http://p1.music.126.net/klZM86P-K_DHWpOj0gJ3Mg==/3252355400229043.jpg,src/lyric/父亲写的散文诗.txt
4872537,我要的飞翔,243000,一起来看流星雨?原声音乐辑,许飞,http://music.163.com/song/media/outer/url?id=4872537.mp3,http://p1.music.126.net/E2rj7yVN0szCF5Kxf1aS8A==/19066631137284075.jpg,src/lyric/我要的飞翔.txt
503207464,一些规律,200000,一些规律,许飞,http://music.163.com/song/media/outer/url?id=503207464.mp3,http://p1.music.126.net/O1Z5YwyUl0tbdHHDlmdd1g==/109951163018677033.jpg,src/lyric/一些规律.txt
472462535,左半边翅膀,268000,二十六度,许飞,http://music.163.com/song/media/outer/url?id=472462535.mp3,http://p1.music.126.net/XiLsoLnqytZW4p9vt-HZUQ==/109951162904539572.jpg,src/lyric/左半边翅膀.txt
5242816,快乐出发 - (湖南卫视2009-2010跨年演唱会主题曲),194000,快乐出发,许飞,http://music.163.com/song/media/outer/url?id=5242816.mp3,http://p1.music.126.net/GctVCH1lCAVQUVY8-Onu3w==/871912720826739.jpg,src/lyric/快乐出发 - (湖南卫视2009-2010跨年演唱会主题曲).txt
28987543,在路上,263000,在路上,许飞,http://music.163.com/song/media/outer/url?id=28987543.mp3,http://p1.music.126.net/VeYMrsy5g54G6j-12WpoCw==/8986308533881168.jpg,src/lyric/在路上.txt
407889469,不说再见(许飞版) - (电影《谁的青春不迷茫》女生版毕业季推广曲),274000,不说再见,许飞,http://music.163.com/song/media/outer/url?id=407889469.mp3,http://p1.music.126.net/hhqJBfuCDmTWssQjM_a0hQ==/3299634397554642.jpg,src/lyric/不说再见(许飞版) - (电影《谁的青春不迷茫》女生版毕业季推广曲).txt
472435756,淡淡的歌,222000,恰许同学年少,许飞,http://music.163.com/song/media/outer/url?id=472435756.mp3,http://p1.music.126.net/LjOcp0ajc-fnPlyh4G6k4w==/109951162904481803.jpg,src/lyric/淡淡的歌.txt
350815,那年夏天,259000,2006超级女声长沙唱区×10强,许飞,http://music.163.com/song/media/outer/url?id=350815.mp3,http://p1.music.126.net/_cXEPgKQegfdgMey_gSrxg==/93458488373139.jpg,src/lyric/那年夏天.txt
1422191569,敬你?(demo),206000,敬你?(demo),许飞,http://music.163.com/song/media/outer/url?id=1422191569.mp3,http://p1.music.126.net/LMPQECb-LniGxeSlWwp_GA==/109951164693366130.jpg,src/lyric/敬你?(demo).txt
346576,光辉岁月,300000,光辉岁月十五年,Beyond,http://music.163.com/song/media/outer/url?id=346576.mp3,http://p1.music.126.net/JOJvZc_7SqQjKf8TktQ_bw==/29686813951246.jpg,src/lyric/光辉岁月.txt
346075,真的爱你,277000,25周年精选,Beyond,http://music.163.com/song/media/outer/url?id=346075.mp3,http://p1.music.126.net/ghmbmEQS-IJfZPjdA3KGxg==/82463372084291.jpg,src/lyric/真的爱你.txt
347230,海阔天空,326000,海阔天空,Beyond,http://music.163.com/song/media/outer/url?id=347230.mp3,http://p1.music.126.net/QHw-RuMwfQkmgtiyRpGs0Q==/102254581395219.jpg,src/lyric/海阔天空.txt
347597,不再犹豫,252000,犹豫,Beyond,http://music.163.com/song/media/outer/url?id=347597.mp3,http://p1.music.126.net/jFVtPnc0-cBv4k2_Fuld-A==/54975581392009.jpg,src/lyric/不再犹豫.txt
346069,冷雨夜,261000,25周年精选,Beyond,http://music.163.com/song/media/outer/url?id=346069.mp3,http://p1.music.126.net/ghmbmEQS-IJfZPjdA3KGxg==/82463372084291.jpg,src/lyric/冷雨夜.txt
32701152,灰色轨迹 - (电影《追梦人》粤语插曲),325000,BEYOND金碟至尊精选,Beyond,http://music.163.com/song/media/outer/url?id=32701152.mp3,http://p1.music.126.net/K_p-jhEvCpP7I4Sqd_QfFw==/7954966627607511.jpg,src/lyric/灰色轨迹 - (电影《追梦人》粤语插曲).txt
346085,谁伴我闯荡 - (电影《Beyond日记》插曲),253000,25周年精选,Beyond,http://music.163.com/song/media/outer/url?id=346085.mp3,http://p1.music.126.net/ghmbmEQS-IJfZPjdA3KGxg==/82463372084291.jpg,src/lyric/谁伴我闯荡 - (电影《Beyond日记》插曲).txt
347355,情人,317000,乐与怒,Beyond,http://music.163.com/song/media/outer/url?id=347355.mp3,http://p1.music.126.net/PrWM5Jvdj-UpSomHnlGQew==/109951164241394642.jpg,src/lyric/情人.txt
346073,喜欢你,273000,25周年精选,Beyond,http://music.163.com/song/media/outer/url?id=346073.mp3,http://p1.music.126.net/ghmbmEQS-IJfZPjdA3KGxg==/82463372084291.jpg,src/lyric/喜欢你.txt
347758,大地,261000,秘密警察,Beyond,http://music.163.com/song/media/outer/url?id=347758.mp3,http://p1.music.126.net/9VII0vWl5hnIq0ZNpL6Rgw==/107752139525259.jpg,src/lyric/大地.txt
26524510,我好想你 - (I?Miss?You?So),324000,秋：故事,苏打绿,http://music.163.com/song/media/outer/url?id=26524510.mp3,http://p1.music.126.net/t3yhufmRdlQZPfkLlxlgOA==/109951163240602374.jpg,src/lyric/我好想你 - (I?Miss?You?So).txt
375328,小情歌,273000,小宇宙,苏打绿,http://music.163.com/song/media/outer/url?id=375328.mp3,http://p1.music.126.net/kaV4_oULlzEYWoXP2Qi31Q==/109951163434342307.jpg,src/lyric/小情歌.txt
375168,无与伦比的美丽,306000,无与伦比的美丽,苏打绿,http://music.163.com/song/media/outer/url?id=375168.mp3,http://p1.music.126.net/yESd9oK4aL-07CkU9JSMtg==/109951163434348114.jpg,src/lyric/无与伦比的美丽.txt
374597,你被写在我的歌里,275000,你在烦恼什么,苏打绿,http://music.163.com/song/media/outer/url?id=374597.mp3,http://p1.music.126.net/NGBr80seZ96ILO2h8R390A==/18576248952955358.jpg,src/lyric/你被写在我的歌里.txt
27678693,再遇见 - (Met?Again),275000,秋：故事,苏打绿,http://music.163.com/song/media/outer/url?id=27678693.mp3,http://p1.music.126.net/t3yhufmRdlQZPfkLlxlgOA==/109951163240602374.jpg,src/lyric/再遇见 - (Met?Again).txt
374605,喜欢寂寞,264000,你在烦恼什么,苏打绿,http://music.163.com/song/media/outer/url?id=374605.mp3,http://p1.music.126.net/NGBr80seZ96ILO2h8R390A==/18576248952955358.jpg,src/lyric/喜欢寂寞.txt
374612,当我们一起走过,284000,你在烦恼什么,苏打绿,http://music.163.com/song/media/outer/url?id=374612.mp3,http://p1.music.126.net/NGBr80seZ96ILO2h8R390A==/18576248952955358.jpg,src/lyric/当我们一起走过.txt
374621,你在烦恼什么,275000,你在烦恼什么,苏打绿,http://music.163.com/song/media/outer/url?id=374621.mp3,http://p1.music.126.net/NGBr80seZ96ILO2h8R390A==/18576248952955358.jpg,src/lyric/你在烦恼什么.txt
374910,他夏了夏天,304000,夏?/?狂热,苏打绿,http://music.163.com/song/media/outer/url?id=374910.mp3,http://p1.music.126.net/05NqEzvrW64ofSDglCds_A==/18592741627365003.jpg,src/lyric/他夏了夏天.txt
374608,燕窝,301000,你在烦恼什么,苏打绿,http://music.163.com/song/media/outer/url?id=374608.mp3,http://p1.music.126.net/NGBr80seZ96ILO2h8R390A==/18576248952955358.jpg,src/lyric/燕窝.txt
399354289,不说再见 - (电影《谁的青春不迷茫》主题曲),296000,不说再见,好妹妹,http://music.163.com/song/media/outer/url?id=399354289.mp3,http://p1.music.126.net/GHspaji-l6W7rBT0e4PFrg==/2529976259373492.jpg,src/lyric/不说再见 - (电影《谁的青春不迷茫》主题曲).txt
29414460,往事只能回味,217000,说时依旧,好妹妹,http://music.163.com/song/media/outer/url?id=29414460.mp3,http://p1.music.126.net/GCJy3VguiVQIvzfTwResMg==/2535473813700425.jpg,src/lyric/往事只能回味.txt
1342592226,离家最近的路 - (网易云音乐温暖2019特别企划),264000,离家最近的路,好妹妹,http://music.163.com/song/media/outer/url?id=1342592226.mp3,http://p1.music.126.net/nvUSfLkvpV07rhMefg2AXQ==/109951163823798440.jpg,src/lyric/离家最近的路 - (网易云音乐温暖2019特别企划).txt
459720276,送情郎,271000,送情郎,好妹妹,http://music.163.com/song/media/outer/url?id=459720276.mp3,http://p1.music.126.net/xTag5IHEXyQhJVqR4_7mOA==/18812643953034778.jpg,src/lyric/送情郎.txt
26145725,相思赋予谁,245000,春生,好妹妹,http://music.163.com/song/media/outer/url?id=26145725.mp3,http://p1.music.126.net/-miwFGJUNbUoT6FOLBfjCg==/18568552371584657.jpg,src/lyric/相思赋予谁.txt
26427666,"我说今晚月光那么美,你说是的",201000,南北,好妹妹,http://music.163.com/song/media/outer/url?id=26427666.mp3,http://p2.music.126.net/DESI7B-JbCc5lc82W9OApw==/18618030394501261.jpg,"src/lyric/我说今晚月光那么美,你说是的.txt"
26427663,你曾是少年,182000,南北,好妹妹,http://music.163.com/song/media/outer/url?id=26427663.mp3,http://p1.music.126.net/DESI7B-JbCc5lc82W9OApw==/18618030394501261.jpg,src/lyric/你曾是少年.txt
526470685,我在未来等你,291000,我在未来等你,好妹妹,http://music.163.com/song/media/outer/url?id=526470685.mp3,http://p1.music.126.net/opqO8873H8OVP2RNGD-dGQ==/109951163098338146.jpg,src/lyric/我在未来等你.txt
26145724,青城山下白素贞,134000,春生,好妹妹,http://music.163.com/song/media/outer/url?id=26145724.mp3,http://p1.music.126.net/-miwFGJUNbUoT6FOLBfjCg==/18568552371584657.jpg,src/lyric/青城山下白素贞.txt
456175582,我们去过许多地方,191000,实名制,好妹妹,http://music.163.com/song/media/outer/url?id=456175582.mp3,http://p1.music.126.net/SYOAfo-eDgJjaIDftwUjnw==/18698294743822365.jpg,src/lyric/我们去过许多地方.txt
1329392980,只要平凡-小石头和孩子们（翻自?张杰）?,234000,只要平凡-小石头和孩子们,小石头和孩子们,http://music.163.com/song/media/outer/url?id=1329392980.mp3,http://p2.music.126.net/Ra3sZxrKPDqT7DM_ZFlQmA==/109951163693332291.jpg,src/lyric/只要平凡-小石头和孩子们（翻自?张杰）?.txt
1431253446,杨花落尽子规啼（翻自?国风堂）?,118000,杨花落尽子规啼,小石头和孩子们,http://music.163.com/song/media/outer/url?id=1431253446.mp3,http://p2.music.126.net/Pf3TTBsIDwogpEmvCDPzCw==/109951164807537758.jpg,src/lyric/杨花落尽子规啼（翻自?国风堂）?.txt
1426412115,纪念用生命托起世界的人,286000,纪念用生命托起世界的人,小石头和孩子们,http://music.163.com/song/media/outer/url?id=1426412115.mp3,http://p2.music.126.net/2jlQ3Qep1b3_WDXcohQBaA==/109951164746059685.jpg,src/lyric/纪念用生命托起世界的人.txt
1377131023,声声慢（翻自?崔开潮）?,188000,小石头和孩子们音乐集,小石头和孩子们,http://music.163.com/song/media/outer/url?id=1377131023.mp3,http://p2.music.126.net/Rqf-jQWsyRbw_ZwHulK60w==/109951163825309896.jpg,src/lyric/声声慢（翻自?崔开潮）?.txt
1347461986,胡广生-师葭希、韩甜甜（翻自?任素汐）?,213000,小石头和孩子们音乐集,小石头和孩子们,http://music.163.com/song/media/outer/url?id=1347461986.mp3,http://p2.music.126.net/Rqf-jQWsyRbw_ZwHulK60w==/109951163825309896.jpg,src/lyric/胡广生-师葭希、韩甜甜（翻自?任素汐）?.txt
1358675648,多想在平庸的生活拥抱你（翻自?隔壁老樊）?,237000,小石头和孩子们音乐集,小石头和孩子们,http://music.163.com/song/media/outer/url?id=1358675648.mp3,http://p2.music.126.net/Rqf-jQWsyRbw_ZwHulK60w==/109951163825309896.jpg,src/lyric/多想在平庸的生活拥抱你（翻自?隔壁老樊）?.txt
1397513361,红色高跟鞋（翻自?蔡健雅）?,177000,最美的声音属于韩甜甜,小石头和孩子们,http://music.163.com/song/media/outer/url?id=1397513361.mp3,http://p2.music.126.net/U8OAEj0MusyM7p3LlaiqFQ==/109951164432536601.jpg,src/lyric/红色高跟鞋（翻自?蔡健雅）?.txt
1333168535,探清水河（翻自?群星）?,277000,探清水河-师葭希/小石头和孩子们,小石头和孩子们,http://music.163.com/song/media/outer/url?id=1333168535.mp3,http://p2.music.126.net/NGUYq98K4nYmA3LCPtgihg==/109951163723563303.jpg,src/lyric/探清水河（翻自?群星）?.txt
1353168685,盗将行（翻自?花粥）?,198000,小石头和孩子们音乐集,小石头和孩子们,http://music.163.com/song/media/outer/url?id=1353168685.mp3,http://p2.music.126.net/Rqf-jQWsyRbw_ZwHulK60w==/109951163825309896.jpg,src/lyric/盗将行（翻自?花粥）?.txt
1384056952,这是春天吗（Live）－小石头和孩子们／师葭希,215000,“小石头和孩子们”第二届流行音乐节,小石头和孩子们,http://music.163.com/song/media/outer/url?id=1384056952.mp3,http://p2.music.126.net/Nrur8XJ7GitIGxCBxXM0QA==/109951164291695555.jpg,src/lyric/这是春天吗（Live）－小石头和孩子们／师葭希.txt
357324,我们能不能不分手,210000,花季王朝,花儿乐队,http://music.163.com/song/media/outer/url?id=357324.mp3,http://p1.music.126.net/m26TqluLYI2AXuh7K_bcag==/109951163368473780.jpg,src/lyric/我们能不能不分手.txt
357424,静止,193000,幸福的旁边,花儿乐队,http://music.163.com/song/media/outer/url?id=357424.mp3,http://p1.music.126.net/BGl4WYlHwD3vNOBjcG347w==/109951163368476561.jpg,src/lyric/静止.txt
357253,穷开心,198000,花龄盛会,花儿乐队,http://music.163.com/song/media/outer/url?id=357253.mp3,http://p2.music.126.net/zoxPX4KODdIh49AJnYHFNg==/109951163078999222.jpg,src/lyric/穷开心.txt
357284,我的果汁分你一半,216000,花天质,花儿乐队,http://music.163.com/song/media/outer/url?id=357284.mp3,http://p1.music.126.net/w6XH2VIhId49aE3WtNGwhw==/6647647301609302.jpg,src/lyric/我的果汁分你一半.txt
357319,嘻唰唰,217000,花季王朝,花儿乐队,http://music.163.com/song/media/outer/url?id=357319.mp3,http://p1.music.126.net/m26TqluLYI2AXuh7K_bcag==/109951163368473780.jpg,src/lyric/嘻唰唰.txt
357384,泡沫,314000,草莓声明,花儿乐队,http://music.163.com/song/media/outer/url?id=357384.mp3,http://p1.music.126.net/DT-BMcaX3I4-nze2Sa9d7g==/39582418614555.jpg,src/lyric/泡沫.txt
357330,化蝶飞,218000,花季王朝,花儿乐队,http://music.163.com/song/media/outer/url?id=357330.mp3,http://p1.music.126.net/m26TqluLYI2AXuh7K_bcag==/109951163368473780.jpg,src/lyric/化蝶飞.txt
357256,鹊桥汇,231000,花龄盛会,花儿乐队,http://music.163.com/song/media/outer/url?id=357256.mp3,http://p1.music.126.net/zoxPX4KODdIh49AJnYHFNg==/109951163078999222.jpg,src/lyric/鹊桥汇.txt
5261758,挪威森林,189000,独立日记,花儿乐队,http://music.163.com/song/media/outer/url?id=5261758.mp3,http://p1.music.126.net/GlvHGb45gGHSrL79mxGHMA==/96757023261555.jpg,src/lyric/挪威森林.txt
357421,花,207000,幸福的旁边,花儿乐队,http://music.163.com/song/media/outer/url?id=357421.mp3,http://p1.music.126.net/BGl4WYlHwD3vNOBjcG347w==/109951163368476561.jpg,src/lyric/花.txt
